To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
fun <T> Array<out T>.contains(element: T): Boolean
fun ByteArray.contains(element: Byte): Boolean
fun ShortArray.contains(element: Short): Boolean
fun IntArray.contains(element: Int): Boolean
fun LongArray.contains(element: Long): Boolean
fun BooleanArray.contains(element: Boolean): Boolean
fun CharArray.contains(element: Char): Boolean
fun <T> Iterable<T>.contains(element: T): Boolean
fun <K, V> Map<out K, V>.contains(key: K): Boolean
fun IntRange.contains(element: Int?): Boolean
fun LongRange.contains(element: Long?): Boolean
fun CharRange.contains(element: Char?): Boolean
fun ClosedRange<Int>.contains(value: Byte): Boolean
fun ClosedRange<Long>.contains(value: Byte): Boolean
fun ClosedRange<Short>.contains(value: Byte): Boolean
fun OpenEndRange<Int>.contains(value: Byte): Boolean
fun OpenEndRange<Long>.contains(value: Byte): Boolean
fun OpenEndRange<Short>.contains(value: Byte): Boolean
fun IntRange.contains(value: Byte): Boolean
fun LongRange.contains(value: Byte): Boolean
fun ClosedRange<Float>.contains(value: Double): Boolean
fun ClosedRange<Double>.contains(value: Float): Boolean
fun OpenEndRange<Double>.contains(value: Float): Boolean
fun ClosedRange<Long>.contains(value: Int): Boolean
fun ClosedRange<Byte>.contains(value: Int): Boolean
fun ClosedRange<Short>.contains(value: Int): Boolean
fun OpenEndRange<Long>.contains(value: Int): Boolean
fun OpenEndRange<Byte>.contains(value: Int): Boolean
fun OpenEndRange<Short>.contains(value: Int): Boolean
fun LongRange.contains(value: Int): Boolean
fun ClosedRange<Int>.contains(value: Long): Boolean
fun ClosedRange<Byte>.contains(value: Long): Boolean
fun ClosedRange<Short>.contains(value: Long): Boolean
fun OpenEndRange<Int>.contains(value: Long): Boolean
fun OpenEndRange<Byte>.contains(value: Long): Boolean
fun OpenEndRange<Short>.contains(value: Long): Boolean
fun IntRange.contains(value: Long): Boolean
fun ClosedRange<Int>.contains(value: Short): Boolean
fun ClosedRange<Long>.contains(value: Short): Boolean
fun ClosedRange<Byte>.contains(value: Short): Boolean
fun OpenEndRange<Int>.contains(value: Short): Boolean
fun OpenEndRange<Long>.contains(value: Short): Boolean
fun OpenEndRange<Byte>.contains(value: Short): Boolean
fun IntRange.contains(value: Short): Boolean
fun LongRange.contains(value: Short): Boolean
fun UIntRange.contains(element: UInt?): Boolean
fun ULongRange.contains(element: ULong?): Boolean
fun UIntRange.contains(value: UByte): Boolean
fun ULongRange.contains(value: UByte): Boolean
fun ULongRange.contains(value: UInt): Boolean
fun UIntRange.contains(value: ULong): Boolean
fun UIntRange.contains(value: UShort): Boolean
fun ULongRange.contains(value: UShort): Boolean
fun <T : Any, R : ClosedRange<T>, Iterable<T>> R.contains(element: T?): Boolean
fun <T : Any, R : OpenEndRange<T>, Iterable<T>> R.contains(element: T?): Boolean
fun <T> Sequence<T>.contains(element: T): Boolean
fun CharSequence.contains(other: CharSequence, ignoreCase: Boolean = ...): Boolean
fun CharSequence.contains(char: Char, ignoreCase: Boolean = ...): Boolean
fun CharSequence.contains(regex: Regex): Boolean
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:31:27 None of the following candidates is applicable:
fun <T> Array<out T>.contains(element: T): Boolean
fun ByteArray.contains(element: Byte): Boolean
fun ShortArray.contains(element: Short): Boolean
fun IntArray.contains(element: Int): Boolean
fun LongArray.contains(element: Long): Boolean
fun BooleanArray.contains(element: Boolean): Boolean
fun CharArray.contains(element: Char): Boolean
fun <T> Iterable<T>.contains(element: T): Boolean
fun <K, V> Map<out K, V>.contains(key: K): Boolean
fun IntRange.contains(element: Int?): Boolean
fun LongRange.contains(element: Long?): Boolean
fun CharRange.contains(element: Char?): Boolean
fun ClosedRange<Int>.contains(value: Byte): Boolean
fun ClosedRange<Long>.contains(value: Byte): Boolean
fun ClosedRange<Short>.contains(value: Byte): Boolean
fun OpenEndRange<Int>.contains(value: Byte): Boolean
fun OpenEndRange<Long>.contains(value: Byte): Boolean
fun OpenEndRange<Short>.contains(value: Byte): Boolean
fun IntRange.contains(value: Byte): Boolean
fun LongRange.contains(value: Byte): Boolean
fun ClosedRange<Float>.contains(value: Double): Boolean
fun ClosedRange<Double>.contains(value: Float): Boolean
fun OpenEndRange<Double>.contains(value: Float): Boolean
fun ClosedRange<Long>.contains(value: Int): Boolean
fun ClosedRange<Byte>.contains(value: Int): Boolean
fun ClosedRange<Short>.contains(value: Int): Boolean
fun OpenEndRange<Long>.contains(value: Int): Boolean
fun OpenEndRange<Byte>.contains(value: Int): Boolean
fun OpenEndRange<Short>.contains(value: Int): Boolean
fun LongRange.contains(value: Int): Boolean
fun ClosedRange<Int>.contains(value: Long): Boolean
fun ClosedRange<Byte>.contains(value: Long): Boolean
fun ClosedRange<Short>.contains(value: Long): Boolean
fun OpenEndRange<Int>.contains(value: Long): Boolean
fun OpenEndRange<Byte>.contains(value: Long): Boolean
fun OpenEndRange<Short>.contains(value: Long): Boolean
fun IntRange.contains(value: Long): Boolean
fun ClosedRange<Int>.contains(value: Short): Boolean
fun ClosedRange<Long>.contains(value: Short): Boolean
fun ClosedRange<Byte>.contains(value: Short): Boolean
fun OpenEndRange<Int>.contains(value: Short): Boolean
fun OpenEndRange<Long>.contains(value: Short): Boolean
fun OpenEndRange<Byte>.contains(value: Short): Boolean
fun IntRange.contains(value: Short): Boolean
fun LongRange.contains(value: Short): Boolean
fun UIntRange.contains(element: UInt?): Boolean
fun ULongRange.contains(element: ULong?): Boolean
fun UIntRange.contains(value: UByte): Boolean
fun ULongRange.contains(value: UByte): Boolean
fun ULongRange.contains(value: UInt): Boolean
fun UIntRange.contains(value: ULong): Boolean
fun UIntRange.contains(value: UShort): Boolean
fun ULongRange.contains(value: UShort): Boolean
fun <T : Any, R : ClosedRange<T>, Iterable<T>> R.contains(element: T?): Boolean
fun <T : Any, R : OpenEndRange<T>, Iterable<T>> R.contains(element: T?): Boolean
fun <T> Sequence<T>.contains(element: T): Boolean
fun CharSequence.contains(other: CharSequence, ignoreCase: Boolean = ...): Boolean
fun CharSequence.contains(char: Char, ignoreCase: Boolean = ...): Boolean
fun CharSequence.contains(regex: Regex): Boolean
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:32:27 None of the following candidates is applicable:
fun <T> Array<out T>.contains(element: T): Boolean
fun ByteArray.contains(element: Byte): Boolean
fun ShortArray.contains(element: Short): Boolean
fun IntArray.contains(element: Int): Boolean
fun LongArray.contains(element: Long): Boolean
fun BooleanArray.contains(element: Boolean): Boolean
fun CharArray.contains(element: Char): Boolean
fun <T> Iterable<T>.contains(element: T): Boolean
fun <K, V> Map<out K, V>.contains(key: K): Boolean
fun IntRange.contains(element: Int?): Boolean
fun LongRange.contains(element: Long?): Boolean
fun CharRange.contains(element: Char?): Boolean
fun ClosedRange<Int>.contains(value: Byte): Boolean
fun ClosedRange<Long>.contains(value: Byte): Boolean
fun ClosedRange<Short>.contains(value: Byte): Boolean
fun OpenEndRange<Int>.contains(value: Byte): Boolean
fun OpenEndRange<Long>.contains(value: Byte): Boolean
fun OpenEndRange<Short>.contains(value: Byte): Boolean
fun IntRange.contains(value: Byte): Boolean
fun LongRange.contains(value: Byte): Boolean
fun ClosedRange<Float>.contains(value: Double): Boolean
fun ClosedRange<Double>.contains(value: Float): Boolean
fun OpenEndRange<Double>.contains(value: Float): Boolean
fun ClosedRange<Long>.contains(value: Int): Boolean
fun ClosedRange<Byte>.contains(value: Int): Boolean
fun ClosedRange<Short>.contains(value: Int): Boolean
fun OpenEndRange<Long>.contains(value: Int): Boolean
fun OpenEndRange<Byte>.contains(value: Int): Boolean
fun OpenEndRange<Short>.contains(value: Int): Boolean
fun LongRange.contains(value: Int): Boolean
fun ClosedRange<Int>.contains(value: Long): Boolean
fun ClosedRange<Byte>.contains(value: Long): Boolean
fun ClosedRange<Short>.contains(value: Long): Boolean
fun OpenEndRange<Int>.contains(value: Long): Boolean
fun OpenEndRange<Byte>.contains(value: Long): Boolean
fun OpenEndRange<Short>.contains(value: Long): Boolean
fun IntRange.contains(value: Long): Boolean
fun ClosedRange<Int>.contains(value: Short): Boolean
fun ClosedRange<Long>.contains(value: Short): Boolean
fun ClosedRange<Byte>.contains(value: Short): Boolean
fun OpenEndRange<Int>.contains(value: Short): Boolean
fun OpenEndRange<Long>.contains(value: Short): Boolean
fun OpenEndRange<Byte>.contains(value: Short): Boolean
fun IntRange.contains(value: Short): Boolean
fun LongRange.contains(value: Short): Boolean
fun UIntRange.contains(element: UInt?): Boolean
fun ULongRange.contains(element: ULong?): Boolean
fun UIntRange.contains(value: UByte): Boolean
fun ULongRange.contains(value: UByte): Boolean
fun ULongRange.contains(value: UInt): Boolean
fun UIntRange.contains(value: ULong): Boolean
fun UIntRange.contains(value: UShort): Boolean
fun ULongRange.contains(value: UShort): Boolean
fun <T : Any, R : ClosedRange<T>, Iterable<T>> R.contains(element: T?): Boolean
fun <T : Any, R : OpenEndRange<T>, Iterable<T>> R.contains(element: T?): Boolean
fun <T> Sequence<T>.contains(element: T): Boolean
fun CharSequence.contains(other: CharSequence, ignoreCase: Boolean = ...): Boolean
fun CharSequence.contains(char: Char, ignoreCase: Boolean = ...): Boolean
fun CharSequence.contains(regex: Regex): Boolean
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:40:13 Return type mismatch: expected 'Function0<CCEKContext>', actual 'CCEKContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:44:67 Unresolved reference 'QUIC_COUCHDB_CONTEXT'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:45:64 Unresolved reference 'QUIC_IPFS_CONTEXT'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:46:67 Unresolved reference 'COUCHDB_IPFS_CONTEXT'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:59:18 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:59:49 Unresolved reference 'IO'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:115:18 Unresolved reference 'CoroutineContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:115:49 Unresolved reference 'IO'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:121:31 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:122:34 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:123:31 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:135:23 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:135:23 Argument type mismatch: actual type is 'Join<CCEKResult, uninferred B (of fun <A, B> invoke)>', but 'Join<Int, Function1<Int, CCEKResult>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:135:31 No value passed for parameter 'b'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:144:23 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:144:23 Argument type mismatch: actual type is 'Join<CCEKResult, uninferred B (of fun <A, B> invoke)>', but 'Join<Int, Function1<Int, CCEKResult>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:144:31 No value passed for parameter 'b'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:153:23 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:153:23 Argument type mismatch: actual type is 'Join<CCEKResult, uninferred B (of fun <A, B> invoke)>', but 'Join<Int, Function1<Int, CCEKResult>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:153:31 No value passed for parameter 'b'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:164:23 Argument type mismatch: actual type is 'Join<CCEKResult, CCEKResult>', but 'Join<Int, Function1<Int, CCEKResult>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:175:23 Argument type mismatch: actual type is 'Join<CCEKResult, CCEKResult>', but 'Join<Int, Function1<Int, CCEKResult>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:186:23 Argument type mismatch: actual type is 'Join<CCEKResult, CCEKResult>', but 'Join<Int, Function1<Int, CCEKResult>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:193:60 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:193:60 Argument type mismatch: actual type is 'Join<String, uninferred B (of fun <A, B> invoke)>', but 'Join<Int, Function1<Int, String>>' was expected.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolIntegrationService.kt:193:68 No value passed for parameter 'b'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolOrchestrator.kt:8:27 Unresolved reference 'PackingStrategies'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolOrchestrator.kt:23:13 Return type mismatch: expected 'Function0<ProtocolTarget>', actual 'ProtocolTarget'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolOrchestrator.kt:32:76 Unresolved reference 'PackingStrategies'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolOrchestrator.kt:35:42 Unresolved reference 'PackingStrategies'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolOrchestrator.kt:36:45 Unresolved reference 'PackingStrategies'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolOrchestrator.kt:37:42 Unresolved reference 'PackingStrategies'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolOrchestrator.kt:38:45 Unresolved reference 'PackingStrategies'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolOrchestrator.kt:45:13 Return type mismatch: expected 'Function0<EncodingStrategy>', actual 'EncodingStrategy'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolOrchestrator.kt:56:13 Return type mismatch: expected 'Function0<CCEKContext>', actual 'CCEKContext'.
e: file:///Users/jim/work/v2superbikeshed/Trikeshed/src/commonMain/kotlin/borg/trikeshed/ccek/CCEKProtocolOrchestrator.kt:69:13 Return type mismatch: expected 'Function0<QuicFrameHandler>', actual 'QuicFrameHandler'.
